experiment,weight_m,weight_n,mem_m,mem_n,rounding,overflow,acc,total_bits
mem_only,,,0,0,nearest,saturate,9.8,1
mem_only,,,0,0,nearest,wrap,9.8,1
mem_only,,,0,0,stochastic,saturate,9.8,1
mem_only,,,0,0,stochastic,wrap,9.8,1
mem_only,,,0,0,floor,saturate,9.8,1
mem_only,,,0,0,floor,wrap,9.8,1
mem_only,,,0,0,ceil,saturate,9.8,1
mem_only,,,0,0,ceil,wrap,9.8,1
mem_only,,,0,0,trunc,saturate,9.8,1
mem_only,,,0,0,trunc,wrap,9.8,1
mem_only,,,0,1,nearest,saturate,9.8,2
mem_only,,,0,1,nearest,wrap,9.8,2
mem_only,,,0,1,stochastic,saturate,9.8,2
mem_only,,,0,1,stochastic,wrap,9.8,2
mem_only,,,0,1,floor,saturate,9.8,2
mem_only,,,0,1,floor,wrap,9.8,2
mem_only,,,0,1,ceil,saturate,9.8,2
mem_only,,,0,1,ceil,wrap,9.8,2
mem_only,,,0,1,trunc,saturate,9.8,2
mem_only,,,0,1,trunc,wrap,9.8,2
mem_only,,,0,2,nearest,saturate,98.56,3
mem_only,,,0,2,nearest,wrap,10.46,3
mem_only,,,0,2,stochastic,saturate,98.54,3
mem_only,,,0,2,stochastic,wrap,9.88,3
mem_only,,,0,2,floor,saturate,98.55,3
mem_only,,,0,2,floor,wrap,9.78,3
mem_only,,,0,2,ceil,saturate,98.52,3
mem_only,,,0,2,ceil,wrap,10.21,3
mem_only,,,0,2,trunc,saturate,98.56,3
mem_only,,,0,2,trunc,wrap,10.04,3
mem_only,,,0,3,nearest,saturate,98.54,4
mem_only,,,0,3,nearest,wrap,9.94,4
mem_only,,,0,3,stochastic,saturate,98.48,4
mem_only,,,0,3,stochastic,wrap,9.95,4
mem_only,,,0,3,floor,saturate,98.5,4
mem_only,,,0,3,floor,wrap,9.66,4
mem_only,,,0,3,ceil,saturate,98.5,4
mem_only,,,0,3,ceil,wrap,9.95,4
mem_only,,,0,3,trunc,saturate,98.58,4
mem_only,,,0,3,trunc,wrap,9.96,4
mem_only,,,1,0,nearest,saturate,98.52,2
mem_only,,,1,0,nearest,wrap,10.69,2
mem_only,,,1,0,stochastic,saturate,98.53,2
mem_only,,,1,0,stochastic,wrap,11.05,2
mem_only,,,1,0,floor,saturate,98.34,2
mem_only,,,1,0,floor,wrap,10.68,2
mem_only,,,1,0,ceil,saturate,98.24,2
mem_only,,,1,0,ceil,wrap,10.23,2
mem_only,,,1,0,trunc,saturate,98.38,2
mem_only,,,1,0,trunc,wrap,9.57,2
mem_only,,,1,1,nearest,saturate,98.52,3
mem_only,,,1,1,nearest,wrap,10.03,3
mem_only,,,1,1,stochastic,saturate,98.57,3
mem_only,,,1,1,stochastic,wrap,10.0,3
mem_only,,,1,1,floor,saturate,98.38,3
mem_only,,,1,1,floor,wrap,9.96,3
mem_only,,,1,1,ceil,saturate,98.52,3
mem_only,,,1,1,ceil,wrap,9.59,3
mem_only,,,1,1,trunc,saturate,98.36,3
mem_only,,,1,1,trunc,wrap,9.57,3
mem_only,,,1,2,nearest,saturate,98.6,4
mem_only,,,1,2,nearest,wrap,9.58,4
mem_only,,,1,2,stochastic,saturate,98.53,4
mem_only,,,1,2,stochastic,wrap,10.23,4
mem_only,,,1,2,floor,saturate,98.49,4
mem_only,,,1,2,floor,wrap,10.75,4
mem_only,,,1,2,ceil,saturate,98.55,4
mem_only,,,1,2,ceil,wrap,9.97,4
mem_only,,,1,2,trunc,saturate,98.52,4
mem_only,,,1,2,trunc,wrap,9.96,4
mem_only,,,1,3,nearest,saturate,98.58,5
mem_only,,,1,3,nearest,wrap,9.86,5
mem_only,,,1,3,stochastic,saturate,98.53,5
mem_only,,,1,3,stochastic,wrap,10.29,5
mem_only,,,1,3,floor,saturate,98.5,5
mem_only,,,1,3,floor,wrap,10.65,5
mem_only,,,1,3,ceil,saturate,98.5,5
mem_only,,,1,3,ceil,wrap,10.13,5
mem_only,,,1,3,trunc,saturate,98.59,5
mem_only,,,1,3,trunc,wrap,9.73,5
mem_only,,,2,0,nearest,saturate,98.53,3
mem_only,,,2,0,nearest,wrap,8.96,3
mem_only,,,2,0,stochastic,saturate,98.49,3
mem_only,,,2,0,stochastic,wrap,8.9,3
mem_only,,,2,0,floor,saturate,98.32,3
mem_only,,,2,0,floor,wrap,9.28,3
mem_only,,,2,0,ceil,saturate,98.13,3
mem_only,,,2,0,ceil,wrap,8.1,3
mem_only,,,2,0,trunc,saturate,98.31,3
mem_only,,,2,0,trunc,wrap,12.04,3
mem_only,,,2,1,nearest,saturate,98.5,4
mem_only,,,2,1,nearest,wrap,9.69,4
mem_only,,,2,1,stochastic,saturate,98.57,4
mem_only,,,2,1,stochastic,wrap,9.18,4
mem_only,,,2,1,floor,saturate,98.39,4
mem_only,,,2,1,floor,wrap,9.15,4
mem_only,,,2,1,ceil,saturate,98.54,4
mem_only,,,2,1,ceil,wrap,8.71,4
mem_only,,,2,1,trunc,saturate,98.38,4
mem_only,,,2,1,trunc,wrap,9.88,4
mem_only,,,2,2,nearest,saturate,98.61,5
mem_only,,,2,2,nearest,wrap,9.2,5
mem_only,,,2,2,stochastic,saturate,98.58,5
mem_only,,,2,2,stochastic,wrap,9.62,5
mem_only,,,2,2,floor,saturate,98.5,5
mem_only,,,2,2,floor,wrap,9.24,5
mem_only,,,2,2,ceil,saturate,98.52,5
mem_only,,,2,2,ceil,wrap,9.48,5
mem_only,,,2,2,trunc,saturate,98.58,5
mem_only,,,2,2,trunc,wrap,9.75,5
mem_only,,,2,3,nearest,saturate,98.52,6
mem_only,,,2,3,nearest,wrap,9.32,6
mem_only,,,2,3,stochastic,saturate,98.55,6
mem_only,,,2,3,stochastic,wrap,9.55,6
mem_only,,,2,3,floor,saturate,98.61,6
mem_only,,,2,3,floor,wrap,9.46,6
mem_only,,,2,3,ceil,saturate,98.42,6
mem_only,,,2,3,ceil,wrap,9.3,6
mem_only,,,2,3,trunc,saturate,98.48,6
mem_only,,,2,3,trunc,wrap,9.44,6
mem_only,,,3,0,nearest,saturate,98.52,4
mem_only,,,3,0,nearest,wrap,73.44,4
mem_only,,,3,0,stochastic,saturate,98.58,4
mem_only,,,3,0,stochastic,wrap,61.45,4
mem_only,,,3,0,floor,saturate,98.29,4
mem_only,,,3,0,floor,wrap,59.63,4
mem_only,,,3,0,ceil,saturate,98.23,4
mem_only,,,3,0,ceil,wrap,75.78,4
mem_only,,,3,0,trunc,saturate,98.34,4
mem_only,,,3,0,trunc,wrap,80.41,4
mem_only,,,3,1,nearest,saturate,98.51,5
mem_only,,,3,1,nearest,wrap,68.33,5
mem_only,,,3,1,stochastic,saturate,98.69,5
mem_only,,,3,1,stochastic,wrap,62.53,5
mem_only,,,3,1,floor,saturate,98.4,5
mem_only,,,3,1,floor,wrap,60.6,5
mem_only,,,3,1,ceil,saturate,98.58,5
mem_only,,,3,1,ceil,wrap,73.05,5
mem_only,,,3,1,trunc,saturate,98.42,5
mem_only,,,3,1,trunc,wrap,71.9,5
mem_only,,,3,2,nearest,saturate,98.54,6
mem_only,,,3,2,nearest,wrap,65.77,6
mem_only,,,3,2,stochastic,saturate,98.55,6
mem_only,,,3,2,stochastic,wrap,63.01,6
mem_only,,,3,2,floor,saturate,98.58,6
mem_only,,,3,2,floor,wrap,63.07,6
mem_only,,,3,2,ceil,saturate,98.55,6
mem_only,,,3,2,ceil,wrap,68.32,6
mem_only,,,3,2,trunc,saturate,98.56,6
mem_only,,,3,2,trunc,wrap,68.36,6
mem_only,,,3,3,nearest,saturate,98.51,7
mem_only,,,3,3,nearest,wrap,64.07,7
mem_only,,,3,3,stochastic,saturate,98.5,7
mem_only,,,3,3,stochastic,wrap,62.97,7
mem_only,,,3,3,floor,saturate,98.59,7
mem_only,,,3,3,floor,wrap,62.89,7
mem_only,,,3,3,ceil,saturate,98.63,7
mem_only,,,3,3,ceil,wrap,65.58,7
mem_only,,,3,3,trunc,saturate,98.54,7
mem_only,,,3,3,trunc,wrap,66.25,7
mem_only,,,4,0,nearest,saturate,98.53,5
mem_only,,,4,0,nearest,wrap,98.49,5
mem_only,,,4,0,stochastic,saturate,98.45,5
mem_only,,,4,0,stochastic,wrap,98.49,5
mem_only,,,4,0,floor,saturate,98.38,5
mem_only,,,4,0,floor,wrap,98.38,5
mem_only,,,4,0,ceil,saturate,98.19,5
mem_only,,,4,0,ceil,wrap,98.21,5
mem_only,,,4,0,trunc,saturate,98.34,5
mem_only,,,4,0,trunc,wrap,98.3,5
mem_only,,,4,1,nearest,saturate,98.58,6
mem_only,,,4,1,nearest,wrap,98.58,6
mem_only,,,4,1,stochastic,saturate,98.55,6
mem_only,,,4,1,stochastic,wrap,98.55,6
mem_only,,,4,1,floor,saturate,98.39,6
mem_only,,,4,1,floor,wrap,98.33,6
mem_only,,,4,1,ceil,saturate,98.46,6
mem_only,,,4,1,ceil,wrap,98.47,6
mem_only,,,4,1,trunc,saturate,98.46,6
mem_only,,,4,1,trunc,wrap,98.4,6
mem_only,,,4,2,nearest,saturate,98.53,7
mem_only,,,4,2,nearest,wrap,98.61,7
mem_only,,,4,2,stochastic,saturate,98.58,7
mem_only,,,4,2,stochastic,wrap,98.51,7
mem_only,,,4,2,floor,saturate,98.54,7
mem_only,,,4,2,floor,wrap,98.51,7
mem_only,,,4,2,ceil,saturate,98.52,7
mem_only,,,4,2,ceil,wrap,98.49,7
mem_only,,,4,2,trunc,saturate,98.68,7
mem_only,,,4,2,trunc,wrap,98.63,7
mem_only,,,4,3,nearest,saturate,98.52,8
mem_only,,,4,3,nearest,wrap,98.51,8
mem_only,,,4,3,stochastic,saturate,98.6,8
mem_only,,,4,3,stochastic,wrap,98.5,8
mem_only,,,4,3,floor,saturate,98.52,8
mem_only,,,4,3,floor,wrap,98.52,8
mem_only,,,4,3,ceil,saturate,98.45,8
mem_only,,,4,3,ceil,wrap,98.54,8
mem_only,,,4,3,trunc,saturate,98.55,8
mem_only,,,4,3,trunc,wrap,98.52,8
