m,n,rounding,overflow,acc,total_bits,format
,,none,none,98.47,,TI
0.0,0.0,nearest,saturate,9.8,1.0,TI
0.0,0.0,nearest,wrap,9.8,1.0,TI
0.0,0.0,ceil,saturate,9.8,1.0,TI
0.0,0.0,ceil,wrap,9.8,1.0,TI
0.0,0.0,floor,saturate,9.8,1.0,TI
0.0,0.0,floor,wrap,9.8,1.0,TI
0.0,0.0,trunc,saturate,9.8,1.0,TI
0.0,0.0,trunc,wrap,9.8,1.0,TI
0.0,0.0,stochastic,saturate,9.8,1.0,TI
0.0,0.0,stochastic,wrap,9.8,1.0,TI
0.0,1.0,nearest,saturate,61.9,2.0,TI
0.0,1.0,nearest,wrap,60.38,2.0,TI
0.0,1.0,ceil,saturate,9.8,2.0,TI
0.0,1.0,ceil,wrap,9.8,2.0,TI
0.0,1.0,floor,saturate,9.8,2.0,TI
0.0,1.0,floor,wrap,9.8,2.0,TI
0.0,1.0,trunc,saturate,9.75,2.0,TI
0.0,1.0,trunc,wrap,9.79,2.0,TI
0.0,1.0,stochastic,saturate,12.74,2.0,TI
0.0,1.0,stochastic,wrap,10.43,2.0,TI
0.0,2.0,nearest,saturate,98.01,3.0,TI
0.0,2.0,nearest,wrap,97.93,3.0,TI
0.0,2.0,ceil,saturate,9.8,3.0,TI
0.0,2.0,ceil,wrap,9.8,3.0,TI
0.0,2.0,floor,saturate,9.8,3.0,TI
0.0,2.0,floor,wrap,9.8,3.0,TI
0.0,2.0,trunc,saturate,45.11,3.0,TI
0.0,2.0,trunc,wrap,44.86,3.0,TI
0.0,2.0,stochastic,saturate,10.95,3.0,TI
0.0,2.0,stochastic,wrap,9.56,3.0,TI
0.0,3.0,nearest,saturate,98.3,4.0,TI
0.0,3.0,nearest,wrap,98.17,4.0,TI
0.0,3.0,ceil,saturate,20.11,4.0,TI
0.0,3.0,ceil,wrap,20.06,4.0,TI
0.0,3.0,floor,saturate,9.76,4.0,TI
0.0,3.0,floor,wrap,9.77,4.0,TI
0.0,3.0,trunc,saturate,96.93,4.0,TI
0.0,3.0,trunc,wrap,96.9,4.0,TI
0.0,3.0,stochastic,saturate,41.49,4.0,TI
0.0,3.0,stochastic,wrap,37.82,4.0,TI
0.0,4.0,nearest,saturate,98.53,5.0,TI
0.0,4.0,nearest,wrap,98.47,5.0,TI
0.0,4.0,ceil,saturate,33.31,5.0,TI
0.0,4.0,ceil,wrap,31.78,5.0,TI
0.0,4.0,floor,saturate,27.73,5.0,TI
0.0,4.0,floor,wrap,27.48,5.0,TI
0.0,4.0,trunc,saturate,98.49,5.0,TI
0.0,4.0,trunc,wrap,98.37,5.0,TI
0.0,4.0,stochastic,saturate,91.39,5.0,TI
0.0,4.0,stochastic,wrap,90.5,5.0,TI
0.0,5.0,nearest,saturate,98.49,6.0,TI
0.0,5.0,nearest,wrap,98.32,6.0,TI
0.0,5.0,ceil,saturate,87.2,6.0,TI
0.0,5.0,ceil,wrap,85.09,6.0,TI
0.0,5.0,floor,saturate,88.58,6.0,TI
0.0,5.0,floor,wrap,87.22,6.0,TI
0.0,5.0,trunc,saturate,98.53,6.0,TI
0.0,5.0,trunc,wrap,98.5,6.0,TI
0.0,5.0,stochastic,saturate,97.91,6.0,TI
0.0,5.0,stochastic,wrap,97.77,6.0,TI
0.0,6.0,nearest,saturate,98.5,7.0,TI
0.0,6.0,nearest,wrap,98.44,7.0,TI
0.0,6.0,ceil,saturate,97.57,7.0,TI
0.0,6.0,ceil,wrap,97.35,7.0,TI
0.0,6.0,floor,saturate,97.6,7.0,TI
0.0,6.0,floor,wrap,97.63,7.0,TI
0.0,6.0,trunc,saturate,98.51,7.0,TI
0.0,6.0,trunc,wrap,98.35,7.0,TI
0.0,6.0,stochastic,saturate,98.57,7.0,TI
0.0,6.0,stochastic,wrap,98.35,7.0,TI
0.0,7.0,nearest,saturate,98.56,8.0,TI
0.0,7.0,nearest,wrap,98.33,8.0,TI
0.0,7.0,ceil,saturate,98.34,8.0,TI
0.0,7.0,ceil,wrap,98.14,8.0,TI
0.0,7.0,floor,saturate,98.45,8.0,TI
0.0,7.0,floor,wrap,98.4,8.0,TI
0.0,7.0,trunc,saturate,98.48,8.0,TI
0.0,7.0,trunc,wrap,98.42,8.0,TI
0.0,7.0,stochastic,saturate,98.63,8.0,TI
0.0,7.0,stochastic,wrap,98.45,8.0,TI
0.0,8.0,nearest,saturate,98.43,9.0,TI
0.0,8.0,nearest,wrap,98.37,9.0,TI
0.0,8.0,ceil,saturate,98.44,9.0,TI
0.0,8.0,ceil,wrap,98.31,9.0,TI
0.0,8.0,floor,saturate,98.56,9.0,TI
0.0,8.0,floor,wrap,98.48,9.0,TI
0.0,8.0,trunc,saturate,98.48,9.0,TI
0.0,8.0,trunc,wrap,98.35,9.0,TI
0.0,8.0,stochastic,saturate,98.54,9.0,TI
0.0,8.0,stochastic,wrap,98.47,9.0,TI
1.0,0.0,nearest,saturate,9.84,2.0,TI
1.0,0.0,nearest,wrap,9.84,2.0,TI
1.0,0.0,ceil,saturate,9.8,2.0,TI
1.0,0.0,ceil,wrap,9.8,2.0,TI
1.0,0.0,floor,saturate,9.8,2.0,TI
1.0,0.0,floor,wrap,9.8,2.0,TI
1.0,0.0,trunc,saturate,9.8,2.0,TI
1.0,0.0,trunc,wrap,9.8,2.0,TI
1.0,0.0,stochastic,saturate,9.89,2.0,TI
1.0,0.0,stochastic,wrap,14.02,2.0,TI
1.0,1.0,nearest,saturate,63.41,3.0,TI
1.0,1.0,nearest,wrap,63.08,3.0,TI
1.0,1.0,ceil,saturate,9.8,3.0,TI
1.0,1.0,ceil,wrap,9.8,3.0,TI
1.0,1.0,floor,saturate,9.8,3.0,TI
1.0,1.0,floor,wrap,9.8,3.0,TI
1.0,1.0,trunc,saturate,9.76,3.0,TI
1.0,1.0,trunc,wrap,9.74,3.0,TI
1.0,1.0,stochastic,saturate,10.16,3.0,TI
1.0,1.0,stochastic,wrap,10.63,3.0,TI
1.0,2.0,nearest,saturate,98.01,4.0,TI
1.0,2.0,nearest,wrap,97.93,4.0,TI
1.0,2.0,ceil,saturate,9.8,4.0,TI
1.0,2.0,ceil,wrap,9.8,4.0,TI
1.0,2.0,floor,saturate,9.8,4.0,TI
1.0,2.0,floor,wrap,9.8,4.0,TI
1.0,2.0,trunc,saturate,45.01,4.0,TI
1.0,2.0,trunc,wrap,44.91,4.0,TI
1.0,2.0,stochastic,saturate,11.29,4.0,TI
1.0,2.0,stochastic,wrap,10.55,4.0,TI
1.0,3.0,nearest,saturate,98.32,5.0,TI
1.0,3.0,nearest,wrap,98.35,5.0,TI
1.0,3.0,ceil,saturate,20.13,5.0,TI
1.0,3.0,ceil,wrap,20.15,5.0,TI
1.0,3.0,floor,saturate,9.76,5.0,TI
1.0,3.0,floor,wrap,9.77,5.0,TI
1.0,3.0,trunc,saturate,96.99,5.0,TI
1.0,3.0,trunc,wrap,96.97,5.0,TI
1.0,3.0,stochastic,saturate,43.02,5.0,TI
1.0,3.0,stochastic,wrap,42.68,5.0,TI
1.0,4.0,nearest,saturate,98.43,6.0,TI
1.0,4.0,nearest,wrap,98.54,6.0,TI
1.0,4.0,ceil,saturate,33.29,6.0,TI
1.0,4.0,ceil,wrap,33.48,6.0,TI
1.0,4.0,floor,saturate,27.75,6.0,TI
1.0,4.0,floor,wrap,27.76,6.0,TI
1.0,4.0,trunc,saturate,98.48,6.0,TI
1.0,4.0,trunc,wrap,98.46,6.0,TI
1.0,4.0,stochastic,saturate,90.63,6.0,TI
1.0,4.0,stochastic,wrap,90.59,6.0,TI
1.0,5.0,nearest,saturate,98.47,7.0,TI
1.0,5.0,nearest,wrap,98.57,7.0,TI
1.0,5.0,ceil,saturate,87.24,7.0,TI
1.0,5.0,ceil,wrap,87.19,7.0,TI
1.0,5.0,floor,saturate,88.63,7.0,TI
1.0,5.0,floor,wrap,88.82,7.0,TI
1.0,5.0,trunc,saturate,98.63,7.0,TI
1.0,5.0,trunc,wrap,98.58,7.0,TI
1.0,5.0,stochastic,saturate,97.62,7.0,TI
1.0,5.0,stochastic,wrap,97.9,7.0,TI
1.0,6.0,nearest,saturate,98.51,8.0,TI
1.0,6.0,nearest,wrap,98.56,8.0,TI
1.0,6.0,ceil,saturate,97.45,8.0,TI
1.0,6.0,ceil,wrap,97.53,8.0,TI
1.0,6.0,floor,saturate,97.74,8.0,TI
1.0,6.0,floor,wrap,97.73,8.0,TI
1.0,6.0,trunc,saturate,98.61,8.0,TI
1.0,6.0,trunc,wrap,98.5,8.0,TI
1.0,6.0,stochastic,saturate,98.51,8.0,TI
1.0,6.0,stochastic,wrap,98.47,8.0,TI
1.0,7.0,nearest,saturate,98.51,9.0,TI
1.0,7.0,nearest,wrap,98.52,9.0,TI
1.0,7.0,ceil,saturate,98.31,9.0,TI
1.0,7.0,ceil,wrap,98.39,9.0,TI
1.0,7.0,floor,saturate,98.5,9.0,TI
1.0,7.0,floor,wrap,98.46,9.0,TI
1.0,7.0,trunc,saturate,98.54,9.0,TI
1.0,7.0,trunc,wrap,98.47,9.0,TI
1.0,7.0,stochastic,saturate,98.51,9.0,TI
1.0,7.0,stochastic,wrap,98.54,9.0,TI
1.0,8.0,nearest,saturate,98.57,10.0,TI
1.0,8.0,nearest,wrap,98.57,10.0,TI
1.0,8.0,ceil,saturate,98.44,10.0,TI
1.0,8.0,ceil,wrap,98.48,10.0,TI
1.0,8.0,floor,saturate,98.61,10.0,TI
1.0,8.0,floor,wrap,98.55,10.0,TI
1.0,8.0,trunc,saturate,98.54,10.0,TI
1.0,8.0,trunc,wrap,98.53,10.0,TI
1.0,8.0,stochastic,saturate,98.57,10.0,TI
1.0,8.0,stochastic,wrap,98.55,10.0,TI
2.0,0.0,nearest,saturate,9.87,3.0,TI
2.0,0.0,nearest,wrap,9.84,3.0,TI
2.0,0.0,ceil,saturate,9.8,3.0,TI
2.0,0.0,ceil,wrap,9.8,3.0,TI
2.0,0.0,floor,saturate,9.8,3.0,TI
2.0,0.0,floor,wrap,9.8,3.0,TI
2.0,0.0,trunc,saturate,9.8,3.0,TI
2.0,0.0,trunc,wrap,9.8,3.0,TI
2.0,0.0,stochastic,saturate,9.8,3.0,TI
2.0,0.0,stochastic,wrap,10.02,3.0,TI
2.0,1.0,nearest,saturate,63.08,4.0,TI
2.0,1.0,nearest,wrap,63.39,4.0,TI
2.0,1.0,ceil,saturate,9.8,4.0,TI
2.0,1.0,ceil,wrap,9.8,4.0,TI
2.0,1.0,floor,saturate,9.8,4.0,TI
2.0,1.0,floor,wrap,9.8,4.0,TI
2.0,1.0,trunc,saturate,9.81,4.0,TI
2.0,1.0,trunc,wrap,9.76,4.0,TI
2.0,1.0,stochastic,saturate,10.14,4.0,TI
2.0,1.0,stochastic,wrap,8.18,4.0,TI
2.0,2.0,nearest,saturate,97.94,5.0,TI
2.0,2.0,nearest,wrap,97.9,5.0,TI
2.0,2.0,ceil,saturate,9.8,5.0,TI
2.0,2.0,ceil,wrap,9.8,5.0,TI
2.0,2.0,floor,saturate,9.8,5.0,TI
2.0,2.0,floor,wrap,9.8,5.0,TI
2.0,2.0,trunc,saturate,44.63,5.0,TI
2.0,2.0,trunc,wrap,45.11,5.0,TI
2.0,2.0,stochastic,saturate,10.88,5.0,TI
2.0,2.0,stochastic,wrap,10.85,5.0,TI
2.0,3.0,nearest,saturate,98.28,6.0,TI
2.0,3.0,nearest,wrap,98.34,6.0,TI
2.0,3.0,ceil,saturate,20.09,6.0,TI
2.0,3.0,ceil,wrap,20.06,6.0,TI
2.0,3.0,floor,saturate,9.73,6.0,TI
2.0,3.0,floor,wrap,9.74,6.0,TI
2.0,3.0,trunc,saturate,96.83,6.0,TI
2.0,3.0,trunc,wrap,96.98,6.0,TI
2.0,3.0,stochastic,saturate,38.62,6.0,TI
2.0,3.0,stochastic,wrap,40.04,6.0,TI
2.0,4.0,nearest,saturate,98.44,7.0,TI
2.0,4.0,nearest,wrap,98.47,7.0,TI
2.0,4.0,ceil,saturate,33.26,7.0,TI
2.0,4.0,ceil,wrap,33.15,7.0,TI
2.0,4.0,floor,saturate,27.67,7.0,TI
2.0,4.0,floor,wrap,27.68,7.0,TI
2.0,4.0,trunc,saturate,98.49,7.0,TI
2.0,4.0,trunc,wrap,98.52,7.0,TI
2.0,4.0,stochastic,saturate,90.06,7.0,TI
2.0,4.0,stochastic,wrap,91.73,7.0,TI
2.0,5.0,nearest,saturate,98.51,8.0,TI
2.0,5.0,nearest,wrap,98.59,8.0,TI
2.0,5.0,ceil,saturate,87.1,8.0,TI
2.0,5.0,ceil,wrap,87.17,8.0,TI
2.0,5.0,floor,saturate,88.64,8.0,TI
2.0,5.0,floor,wrap,88.5,8.0,TI
2.0,5.0,trunc,saturate,98.63,8.0,TI
2.0,5.0,trunc,wrap,98.6,8.0,TI
2.0,5.0,stochastic,saturate,97.76,8.0,TI
2.0,5.0,stochastic,wrap,97.82,8.0,TI
2.0,6.0,nearest,saturate,98.58,9.0,TI
2.0,6.0,nearest,wrap,98.49,9.0,TI
2.0,6.0,ceil,saturate,97.56,9.0,TI
2.0,6.0,ceil,wrap,97.53,9.0,TI
2.0,6.0,floor,saturate,97.62,9.0,TI
2.0,6.0,floor,wrap,97.63,9.0,TI
2.0,6.0,trunc,saturate,98.55,9.0,TI
2.0,6.0,trunc,wrap,98.58,9.0,TI
2.0,6.0,stochastic,saturate,98.42,9.0,TI
2.0,6.0,stochastic,wrap,98.55,9.0,TI
2.0,7.0,nearest,saturate,98.47,10.0,TI
2.0,7.0,nearest,wrap,98.53,10.0,TI
2.0,7.0,ceil,saturate,98.39,10.0,TI
2.0,7.0,ceil,wrap,98.29,10.0,TI
2.0,7.0,floor,saturate,98.46,10.0,TI
2.0,7.0,floor,wrap,98.5,10.0,TI
2.0,7.0,trunc,saturate,98.51,10.0,TI
2.0,7.0,trunc,wrap,98.52,10.0,TI
2.0,7.0,stochastic,saturate,98.58,10.0,TI
2.0,7.0,stochastic,wrap,98.6,10.0,TI
2.0,8.0,nearest,saturate,98.45,11.0,TI
2.0,8.0,nearest,wrap,98.49,11.0,TI
2.0,8.0,ceil,saturate,98.42,11.0,TI
2.0,8.0,ceil,wrap,98.46,11.0,TI
2.0,8.0,floor,saturate,98.56,11.0,TI
2.0,8.0,floor,wrap,98.56,11.0,TI
2.0,8.0,trunc,saturate,98.5,11.0,TI
2.0,8.0,trunc,wrap,98.53,11.0,TI
2.0,8.0,stochastic,saturate,98.53,11.0,TI
2.0,8.0,stochastic,wrap,98.55,11.0,TI
